,title,post_date,link,source,time_scraped,category
0,"Mining appeal, green wish list greet next DENR chief",,https://newsinfo.inquirer.net/2063312/mining-appeal-green-wish-list-greet-next-denr-chief,INQUIRER,2025-05-25 06:41 AM,Disaster
1,Zamboanga Sibugay province confirms first Mpox case,,https://newsinfo.inquirer.net/2063278/zamboanga-sibugay-province-confirms-first-mpox-case,INQUIRER,2025-05-25 06:41 AM,Health
2,"Still no winners for Grand Lotto 6/55, Lotto 6/42 draws",,https://newsinfo.inquirer.net/2063288/still-no-winners-for-grand-lotto-6-55-lotto-6-42-draws,INQUIRER,2025-05-25 06:41 AM,Uncategorized
3,PCSO: Among 1st agencies to conduct relief ops in flood-hit Maguindanao,,https://newsinfo.inquirer.net/2063284/pcso-among-1st-agencies-to-conduct-relief-ops-in-flood-hit-maguindanao,INQUIRER,2025-05-25 06:41 AM,Agriculture
4,DOTr orders suspension of Mega Bus Lines over road crash in CamSur,,https://newsinfo.inquirer.net/2063282/dotr-orders-suspension-of-mega-bus-lines-over-road-crash-in-camsur,INQUIRER,2025-05-25 06:41 AM,Uncategorized
5,Marcos vows support for student-athletes,,https://newsinfo.inquirer.net/2063280/marcos-vows-support-for-student-athletes-at-palarong-pambansa-opening,INQUIRER,2025-05-25 06:41 AM,Politics
6,Man wounds cop with kitchen knife in Parañaque City,,https://newsinfo.inquirer.net/2063275/man-strikes-cop-with-kitchen-knife-in-head-chest-in-paranaque-city,INQUIRER,2025-05-25 06:41 AM,Uncategorized
7,"Man arrested for charging PCG applicants P350,000",,https://newsinfo.inquirer.net/2063273/man-arrested-for-charging-pcg-applicants-p350000,INQUIRER,2025-05-25 06:41 AM,Crime
8,"DA, DOT to join forces to promote ‘food-farm tourism growth’",,https://newsinfo.inquirer.net/2063271/da-dot-to-join-forces-to-promote-food-farm-tourism-growth,INQUIRER,2025-05-25 06:41 AM,Economy
9,Marcos pushes for PPPs to build more Ilocos Region classrooms faster,,https://newsinfo.inquirer.net/2063269/marcos-pushes-for-ppps-to-build-more-ilocos-region-classrooms-faster,INQUIRER,2025-05-25 06:41 AM,Politics
10,"Magnitude 4 earthquake jolts Casiguran, Aurora",,https://newsinfo.inquirer.net/2063262/magnitude-4-earthquake-jolts-casiguran-aurora,INQUIRER,2025-05-25 06:41 AM,Disaster
